1001,ΔΗΜΟΣ,ΔΟΞΑΤΟΥ,10
1003,ΔΗΜΟΣ,ΚΑΛΑΜΠΑΚΙΟΥ,10
1002,ΔΗΜΟΣ,ΔΡΑΜΑΣ,10
1008,ΚΟΙΝ.,ΣΙΔΗΡΟΝΕΡΟΥ,10
1004,ΔΗΜΟΣ,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,10
1005,ΔΗΜΟΣ,ΝΙΚΗΦΟΡΟΥ,10
1006,ΔΗΜΟΣ,ΠΑΡΑΝΕΣΤΙΟΥ,10
1007,ΔΗΜΟΣ,ΠΡΟΣΟΤΣΑΝΗΣ,10
1009,ΔΗΜΟΣ,ΣΙΤΑΓΡΩΝ,10
1301,ΔΗΜΟΣ,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,13
1311,ΔΗΜΟΣ,ΤΡΙΓΩΝΟΥ,13
1312,ΔΗΜΟΣ,ΤΥΧΕΡΟΥ,13
1309,ΔΗΜΟΣ,ΣΟΥΦΛΙΟΥ,13
1313,ΔΗΜΟΣ,ΦΕΡΩΝ,13
1303,ΔΗΜΟΣ,ΔΙΔΥΜΟΤΕΙΧΟΥ,13
1305,ΔΗΜΟΣ,ΜΕΤΑΞΑΔΩΝ,13
1310,ΔΗΜΟΣ,ΤΡΑΪΑΝΟΥΠΟΛΗΣ,13
1302,ΔΗΜΟΣ,ΒΥΣΣΑΣ,13
1304,ΔΗΜΟΣ,ΚΥΠΡΙΝΟΥ,13
1308,ΔΗΜΟΣ,ΣΑΜΟΘΡΑΚΗΣ,13
1307,ΔΗΜΟΣ,ΟΡΦΕΑ,13
1306,ΔΗΜΟΣ,ΟΡΕΣΤΙΑΔΟΣ,13
2303,ΔΗΜΟΣ,ΘΑΣΟΥ,23
2304,ΔΗΜΟΣ,ΚΑΒΑΛΑΣ,23
2310,ΔΗΜΟΣ,ΦΙΛΙΠΠΩΝ,23
2305,ΔΗΜΟΣ,ΚΕΡΑΜΩΤΗΣ,23
2306,ΔΗΜΟΣ,ΟΡΕΙΝΟΥ,23
2311,ΔΗΜΟΣ,ΧΡΥΣΟΥΠΟΛΗΣ,23
2301,ΔΗΜΟΣ,ΕΛΕΥΘΕΡΟΥΠΟΛΗΣ,23
2302,ΔΗΜΟΣ,ΕΛΕΥΘΕΡΩΝ,23
2307,ΔΗΜΟΣ,ΟΡΦΑΝΟΥ,23
2308,ΔΗΜΟΣ,ΠΑΓΓΑΙΟΥ,23
2309,ΔΗΜΟΣ,ΠΙΕΡΕΩΝ,23
3901,ΔΗΜΟΣ,ΑΒΔΗΡΩΝ,39
3902,ΔΗΜΟΣ,ΒΙΣΤΩΝΙΔΟΣ,39
3909,ΔΗΜΟΣ,ΣΤΑΥΡΟΥΠΟΛΗΣ,39
3903,ΚΟΙΝ.,ΘΕΡΜΩΝ,39
3904,ΚΟΙΝ.,ΚΟΤΥΛΗΣ,39
3905,ΔΗΜΟΣ,ΜΥΚΗΣ,39
3906,ΔΗΜΟΣ,ΞΑΝΘΗΣ,39
3908,ΔΗΜΟΣ,ΣΕΛΕΡΟΥ,39
3907,ΚΟΙΝ.,ΣΑΤΡΩΝ,39
3910,ΔΗΜΟΣ,ΤΟΠΕΙΡΟΥ,39
4503,ΔΗΜΟΣ,ΑΡΡΙΑΝΩΝ,45
4505,ΚΟΙΝ.,ΚΕΧΡΟΥ,45
4509,ΚΟΙΝ.,ΟΡΓΑΝΗΣ,45
4512,ΔΗΜΟΣ,ΦΙΛΛΥΡΑΣ,45
4502,ΚΟΙΝ.,ΑΜΑΞΑΔΩΝ,45
4504,ΔΗΜΟΣ,ΙΑΣΜΟΥ,45
4511,ΔΗΜΟΣ,ΣΩΣΤΟΥ,45
4501,ΔΗΜΟΣ,ΑΙΓΕΙΡΟΥ,45
4506,ΔΗΜΟΣ,ΚΟΜΟΤΗΝΗΣ,45
4508,ΔΗΜΟΣ,ΝΕΟΥ ΣΙΔΗΡΟΧΩΡΙΟΥ,45
4507,ΔΗΜΟΣ,ΜΑΡΩΝΕΙΑΣ,45
4510,ΔΗΜΟΣ,ΣΑΠΩΝ,45
1801,ΔΗΜΟΣ,ΑΛΕΞΑΝΔΡΕΙΑΣ,18
1803,ΔΗΜΟΣ,ΑΝΤΙΓΟΝΙΔΩΝ,18
1810,ΔΗΜΟΣ,ΜΕΛΙΚΗΣ,18
1812,ΔΗΜΟΣ,ΠΛΑΤΕΟΣ,18
1804,ΔΗΜΟΣ,ΑΠΟΣΤΟΛΟΥ ΠΑΥΛΟΥ,18
1805,ΔΗΜΟΣ,ΒΕΡΓΙΝΑΣ,18
1806,ΔΗΜΟΣ,ΒΕΡΟΙΑΣ,18
1807,ΔΗΜΟΣ,ΔΟΒΡΑ,18
1809,ΔΗΜΟΣ,ΜΑΚΕΔΟΝΙΔΟΣ,18
1802,ΔΗΜΟΣ,ΑΝΘΕΜΙΩΝ,18
1808,ΔΗΜΟΣ,ΕΙΡΗΝΟΥΠΟΛΗΣ,18
1811,ΔΗΜΟΣ,ΝΑΟΥΣΑΣ,18
2104,ΔΗΜΟΣ,ΑΜΠΕΛΟΚΗΠΩΝ,21
2128,ΔΗΜΟΣ,ΜΕΝΕΜΕΝΗΣ,21
2102,ΔΗΜΟΣ,ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ,21
2106,ΔΗΜΟΣ,ΑΠΟΛΛΩΝΙΑΣ,21
2107,ΔΗΜΟΣ,ΑΡΕΘΟΥΣΑΣ,21
2111,ΔΗΜΟΣ,ΕΓΝΑΤΙΑΣ,21
2127,ΔΗΜΟΣ,ΜΑΔΥΤΟΥ,21
2137,ΔΗΜΟΣ,ΡΕΝΤΙΝΑΣ,21
2105,ΔΗΜΟΣ,ΑΞΙΟΥ,21
2116,ΔΗΜΟΣ,ΕΧΕΔΩΡΟΥ,21
2142,ΔΗΜΟΣ,ΧΑΛΑΣΤΡΑΣ,21
2113,ΔΗΜΟΣ,ΕΠΑΝΟΜΗΣ,21
2117,ΔΗΜΟΣ,ΘΕΡΜΑΪΚΟΥ,21
2129,ΔΗΜΟΣ,ΜΗΧΑΝΙΩΝΑΣ,21
2109,ΔΗΜΟΣ,ΒΑΣΙΛΙΚΩΝ,21
2118,ΔΗΜΟΣ,ΘΕΡΜΗΣ,21
2130,ΔΗΜΟΣ,ΜΙΚΡΑΣ,21
2119,ΔΗΜΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,21
2141,ΔΗΜΟΣ,ΤΡΙΑΝΔΡΙΑΣ,21
2120,ΔΗΜΟΣ,ΚΑΛΑΜΑΡΙΑΣ,21
2112,ΔΗΜΟΣ,ΕΛΕΥΘΕΡΙΟΥ-ΚΟΡΔΕΛΙΟΥ,21
2115,ΔΗΜΟΣ,ΕΥΟΣΜΟΥ,21
2108,ΔΗΜΟΣ,ΑΣΣΗΡΟΥ,21
2110,ΔΗΜΟΣ,ΒΕΡΤΙΣΚΟΥ,21
2122,ΔΗΜΟΣ,ΚΑΛΙΝΔΟΙΩΝ,21
2123,ΔΗΜΟΣ,ΚΟΡΩΝΕΙΑΣ,21
2125,ΔΗΜΟΣ,ΛΑΓΚΑΔΑ,21
2126,ΔΗΜΟΣ,ΛΑΧΑΝΑ,21
2138,ΔΗΜΟΣ,ΣΟΧΟΥ,21
2103,ΔΗΜΟΣ,ΑΓΙΟΥ ΠΑΥΛΟΥ,21
2132,ΔΗΜΟΣ,ΝΕΑΠΟΛΕΩΣ,21
2134,ΔΗΜΟΣ,ΠΕΥΚΩΝ,21
2140,ΔΗΜΟΣ,ΣΥΚΕΩΝ,21
2114,ΔΗΜΟΣ,ΕΥΚΑΡΠΙΑΣ,21
2135,ΔΗΜΟΣ,ΠΟΛΙΧΝΗΣ,21
2139,ΔΗΜΟΣ,ΣΤΑΥΡΟΥΠΟΛΕΩΣ,21
2133,ΔΗΜΟΣ,ΠΑΝΟΡΑΜΑΤΟΣ,21
2136,ΔΗΜΟΣ,ΠΥΛΑΙΑΣ,21
2144,ΔΗΜΟΣ,ΧΟΡΤΙΑΤΗ,21
2101,ΔΗΜΟΣ,ΑΓΙΟΥ ΑΘΑΝΑΣΙΟΥ,21
2124,ΔΗΜΟΣ,ΚΟΥΦΑΛΙΩΝ,21
2143,ΔΗΜΟΣ,ΧΑΛΚΗΔΟΝΟΣ,21
2121,ΔΗΜΟΣ,ΚΑΛΛΙΘΕΑΣ,21
2131,ΔΗΜΟΣ,ΜΥΓΔΟΝΙΑΣ,21
2145,ΔΗΜΟΣ,ΩΡΑΙΟΚΑΣΤΡΟΥ,21
2802,ΔΗΜΟΣ,ΓΑΛΛΙΚΟΥ,28
2804,ΔΗΜΟΣ,ΔΟΪΡΑΝΗΣ,28
2806,ΔΗΜΟΣ,ΚΙΛΚΙΣ,28
2807,ΔΗΜΟΣ,ΚΡΟΥΣΣΩΝ,28
2809,ΔΗΜΟΣ,ΜΟΥΡΙΩΝ,28
2810,ΔΗΜΟΣ,ΠΙΚΡΟΛΙΜΝΗΣ,28
2812,ΔΗΜΟΣ,ΧΕΡΣΟΥ,28
2801,ΔΗΜΟΣ,ΑΞΙΟΥΠΟΛΗΣ,28
2803,ΔΗΜΟΣ,ΓΟΥΜΕΝΙΣΣΑΣ,28
2805,ΔΗΜΟΣ,ΕΥΡΩΠΟΥ,28
2808,ΚΟΙΝ.,ΛΙΒΑΔΙΩΝ,28
2811,ΔΗΜΟΣ,ΠΟΛΥΚΑΣΤΡΟΥ,28
4101,ΔΗΜΟΣ,ΑΡΙΔΑΙΑΣ,41
4105,ΔΗΜΟΣ,ΕΞΑΠΛΑΤΑΝΟΥ,41
4102,ΔΗΜΟΣ,ΒΕΓΟΡΙΤΙΔΑΣ,41
4104,ΔΗΜΟΣ,ΕΔΕΣΣΑΣ,41
4103,ΔΗΜΟΣ,ΓΙΑΝΝΙΤΣΩΝ,41
4106,ΔΗΜΟΣ,ΚΡΥΑΣ ΒΡΥΣΗΣ,41
4107,ΔΗΜΟΣ,ΚΥΡΡΟΥ,41
4108,ΔΗΜΟΣ,ΜΕΓΑΛΟΥ ΑΛΕΞΑΝΔΡΟΥ,41
4110,ΔΗΜΟΣ,ΠΕΛΛΑΣ,41
4109,ΔΗΜΟΣ,ΜΕΝΗΙΔΟΣ,41
4111,ΔΗΜΟΣ,ΣΚΥΔΡΑΣ,41
4202,ΔΗΜΟΣ,ΑΝΑΤΟΛΙΚΟΥ ΟΛΥΜΠΟΥ,42
4203,ΔΗΜΟΣ,ΔΙΟΥ,42
4208,ΔΗΜΟΣ,ΛΙΤΟΧΩΡΟΥ,42
4204,ΔΗΜΟΣ,ΕΛΑΦΙΝΑΣ,42
4205,ΔΗΜΟΣ,ΚΑΤΕΡΙΝΗΣ,42
4207,ΔΗΜΟΣ,ΚΟΡΙΝΟΥ,42
4210,ΔΗΜΟΣ,ΠΑΡΑΛΙΑΣ,42
4211,ΔΗΜΟΣ,ΠΕΤΡΑΣ,42
4212,ΔΗΜΟΣ,ΠΙΕΡΙΩΝ,42
4201,ΔΗΜΟΣ,ΑΙΓΙΝΙΟΥ,42
4206,ΔΗΜΟΣ,ΚΟΛΙΝΔΡΟΥ,42
4209,ΔΗΜΟΣ,ΜΕΘΩΝΗΣ,42
4213,ΔΗΜΟΣ,ΠΥΔΝΑΣ,42
4703,ΔΗΜΟΣ,ΑΜΦΙΠΟΛΗΣ,47
4712,ΔΗΜΟΣ,ΚΟΡΜΙΣΤΑΣ,47
4719,ΔΗΜΟΣ,ΠΡΩΤΗΣ,47
4720,ΔΗΜΟΣ,ΡΟΔΟΛΙΒΟΥΣ,47
4705,ΔΗΜΟΣ,ΑΧΙΝΟΥ,47
4707,ΔΗΜΟΣ,ΒΙΣΑΛΤΙΑΣ,47
4715,ΔΗΜΟΣ,ΝΙΓΡΙΤΗΣ,47
4727,ΔΗΜΟΣ,ΤΡΑΓΙΛΟΥ,47
4708,ΔΗΜΟΣ,ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,47
4725,ΔΗΜΟΣ,ΣΤΡΥΜΩΝΑ,47
4709,ΔΗΜΟΣ,ΗΡΑΚΛΕΙΑΣ,47
4723,ΔΗΜΟΣ,ΣΚΟΤΟΥΣΣΗΣ,47
4726,ΔΗΜΟΣ,ΣΤΡΥΜΟΝΙΚΟΥ,47
4702,ΔΗΜΟΣ,ΑΛΙΣΤΡΑΤΗΣ,47
4714,ΔΗΜΟΣ,ΝΕΑΣ ΖΙΧΝΗΣ,47
4704,ΚΟΙΝ.,ΑΝΩ ΒΡΟΝΤΟΥΣ,47
4710,ΔΗΜΟΣ,ΚΑΠΕΤΑΝ  ΜΗΤΡΟΥΣΙΟΥ,47
4713,ΔΗΜΟΣ,ΛΕΥΚΩΝΑ,47
4716,ΚΟΙΝ.,ΟΡΕΙΝΗΣ,47
4721,ΔΗΜΟΣ,ΣΕΡΡΩΝ,47
4724,ΔΗΜΟΣ,ΣΚΟΥΤΑΡΕΩΣ,47
4701,ΚΟΙΝ.,ΑΓΚΙΣΤΡΟΥ,47
4706,ΚΟΙΝ.,ΑΧΛΑΔΟΧΩΡΙΟΥ,47
4711,ΔΗΜΟΣ,ΚΕΡΚΙΝΗΣ,47
4717,ΔΗΜΟΣ,ΠΕΤΡΙΤΣΙΟΥ,47
4718,ΚΟΙΝ.,ΠΡΟΜΑΧΩΝΟΣ,47
4722,ΔΗΜΟΣ,ΣΙΔΗΡΟΚΑΣΤΡΟΥ,47
5202,ΔΗΜΟΣ,ΑΡΝΑΙΑΣ,52
5209,ΔΗΜΟΣ,ΠΑΝΑΓΙΑΣ,52
5212,ΔΗΜΟΣ,ΣΤΑΓΕΙΡΩΝ-ΑΚΑΝΘΟΥ,52
5205,ΔΗΜΟΣ,ΚΑΣΣΑΝΔΡΑΣ,52
5208,ΔΗΜΟΣ,ΠΑΛΛΗΝΗΣ,52
5204,ΔΗΜΟΣ,ΚΑΛΛΙΚΡΑΤΕΙΑΣ,52
5206,ΔΗΜΟΣ,ΜΟΥΔΑΝΙΩΝ,52
5214,ΔΗΜΟΣ,ΤΡΙΓΛΙΑΣ,52
5201,ΔΗΜΟΣ,ΑΝΘΕΜΟΥΝΤΑ,52
5203,ΔΗΜΟΣ,ΖΕΡΒΟΧΩΡΙΩΝ,52
5207,ΔΗΜΟΣ,ΟΡΜΥΛΙΑΣ,52
5210,ΔΗΜΟΣ,ΠΟΛΥΓΥΡΟΥ,52
5211,ΔΗΜΟΣ,ΣΙΘΩΝΙΑΣ,52
5213,ΔΗΜΟΣ,ΤΟΡΩΝΗΣ,52
0901,ΚΟΙΝ.,ΑΒΔΕΛΛΑΣ,9
0909,ΔΗΜΟΣ,ΑΓΙΟΥ ΚΟΣΜΑ,9
0902,ΔΗΜΟΣ,ΒΕΝΤΖΙΟΥ,9
0903,ΔΗΜΟΣ,ΓΟΡΓΙΑΝΗΣ,9
0904,ΔΗΜΟΣ,ΓΡΕΒΕΝΩΝ,9
0906,ΚΟΙΝ.,ΔΟΤΣΙΚΟΥ,9
0907,ΔΗΜΟΣ,ΗΡΑΚΛΕΩΤΩΝ,9
0908,ΔΗΜΟΣ,ΘΕΟΔΩΡΟΥ ΖΙΑΚΑ,9
0910,ΚΟΙΝ.,ΜΕΣΟΛΟΥΡΙΟΥ,9
0911,ΚΟΙΝ.,ΠΕΡΙΒΟΛΙΟΥ,9
0912,ΚΟΙΝ.,ΣΑΜΑΡΙΝΑ,9
0913,ΚΟΙΝ.,ΣΜΙΞΗΣ,9
0914,ΚΟΙΝ.,ΦΙΛΙΠΠΑΙΩΝ,9
0905,ΔΗΜΟΣ,ΔΕΣΚΑΤΗΣ,9
0915,ΔΗΜΟΣ,ΧΑΣΙΩΝ,9
2501,ΔΗΜΟΣ,ΑΓΙΑΣ ΤΡΙΑΔΟΣ,25
2502,ΔΗΜΟΣ,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ,25
2506,ΔΗΜΟΣ,ΒΙΤΣΙΟΥ,25
2509,ΔΗΜΟΣ,ΚΑΣΤΟΡΙΑΣ,25
2510,ΚΟΙΝ.,ΚΑΣΤΡΑΚΙΟΥ,25
2511,ΔΗΜΟΣ,ΚΛΕΙΣΟΥΡΑΣ,25
2512,ΔΗΜΟΣ,ΚΟΡΕΣΤΙΩΝ,25
2513,ΔΗΜΟΣ,ΜΑΚΕΔΝΩΝ,25
2504,ΔΗΜΟΣ,ΜΕΣΟΠΟΤΑΜΙΑΣ,25
2503,ΔΗΜΟΣ,ΑΚΡΙΤΩΝ,25
2505,ΚΟΙΝ.,ΑΡΡΕΝΩΝ,25
2507,ΚΟΙΝ.,ΓΡΑΜΟΥ,25
2514,ΔΗΜΟΣ,ΝΕΣΤΟΡΙΟΥ,25
2515,ΔΗΜΟΣ,ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,25
2508,ΔΗΜΟΣ,ΙΩΝΟΣ ΔΡΑΓΟΥΜΗ,25
2903,ΔΗΜΟΣ,ΑΣΚΙΟΥ,29
2914,ΔΗΜΟΣ,ΝΕΑΠΟΛΗΣ,29
2915,ΚΟΙΝ.,ΠΕΝΤΑΛΟΦΟΥ,29
2918,ΔΗΜΟΣ,ΣΙΑΤΙΣΤΑΣ,29
2919,ΔΗΜΟΣ,ΤΣΟΤΥΛΙΟΥ,29
2901,ΔΗΜΟΣ,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,29
2905,ΔΗΜΟΣ,ΒΕΡΜΙΟΥ,29
2906,ΚΟΙΝ.,ΒΛΑΣΤΗΣ,29
2913,ΔΗΜΟΣ,ΜΟΥΡΙΚΙΟΥ,29
2916,ΔΗΜΟΣ,ΠΤΟΛΕΜΑΪΔΑΣ,29
2902,ΔΗΜΟΣ,ΑΙΑΝΗΣ,29
2907,ΔΗΜΟΣ,ΔΗΜΗΤΡΙΟΥ ΥΨΗΛΑΝΤΗ,29
2908,ΔΗΜΟΣ,ΕΛΙΜΕΙΑΣ,29
2909,ΔΗΜΟΣ,ΕΛΛΗΣΠΟΝΤΟΥ,29
2911,ΔΗΜΟΣ,ΚΟΖΑΝΗΣ,29
2904,ΔΗΜΟΣ,ΒΕΛΒΕΝΤΟΥ,29
2910,ΔΗΜΟΣ,ΚΑΜΒΟΥΝΙΩΝ,29
2912,ΚΟΙΝ.,ΛΙΒΑΔΕΡΟΥ,29
2917,ΔΗΜΟΣ,ΣΕΡΒΙΩΝ,29
5001,ΔΗΜΟΣ,ΑΕΤΟΥ,50
5002,ΔΗΜΟΣ,ΑΜΥΝΤΑΙΟΥ,50
5003,ΚΟΙΝ.,ΒΑΡΙΚΟΥ,50
5006,ΚΟΙΝ.,ΛΕΧΟΒΟΥ,50
5008,ΚΟΙΝ.,ΝΥΜΦΑΙΟΥ,50
5011,ΔΗΜΟΣ,ΦΙΛΩΤΑ,50
5005,ΚΟΙΝ.,ΚΡΥΣΤΑΛΛΟΠΗΓΗΣ,50
5010,ΔΗΜΟΣ,ΠΡΕΣΠΩΝ,50
5004,ΔΗΜΟΣ,ΚΑΤΩ ΚΛΕΙΝΩΝ,50
5007,ΔΗΜΟΣ,ΜΕΛΙΤΗΣ,50
5009,ΔΗΜΟΣ,ΠΕΡΑΣΜΑΤΟΣ,50
5012,ΔΗΜΟΣ,ΦΛΩΡΙΝΑΣ,50
0603,ΔΗΜΟΣ,ΑΜΒΡΑΚΙΚΟΥ,6
0605,ΔΗΜΟΣ,ΑΡΤΑΙΩΝ,6
0606,ΔΗΜΟΣ,ΒΛΑΧΕΡΝΩΝ,6
0613,ΔΗΜΟΣ,ΞΗΡΟΒΟΥΝΙΟΥ,6
0616,ΔΗΜΟΣ,ΦΙΛΟΘΕΗΣ,6
