1001,ΔΗΜΟΣ,ΔΟΞΑΤΟΥ,10
0607,ΔΗΜΟΣ,ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ,6
0608,ΔΗΜΟΣ,ΗΡΑΚΛΕΙΑΣ,6
0615,ΔΗΜΟΣ,ΤΕΤΡΑΦΥΛΙΑΣ,6
0601,ΔΗΜΟΣ,ΑΓΝΑΝΤΩΝ,6
0602,ΔΗΜΟΣ,ΑΘΑΜΑΝΙΑΣ,6
0609,ΚΟΙΝ.,ΘΕΟΔΩΡΙΑΝΩΝ,6
0612,ΚΟΙΝ.,ΜΕΛΙΣΣΟΥΡΓΩΝ,6
0604,ΔΗΜΟΣ,ΑΡΑΧΘΟΥ,6
0610,ΚΟΙΝ.,ΚΟΜΜΕΝΟΥ,6
0611,ΔΗΜΟΣ,ΚΟΜΠΟΤΙΟΥ,6
0614,ΔΗΜΟΣ,ΠΕΤΑ,6
2002,ΔΗΜΟΣ,ΗΓΟΥΜΕΝΙΤΣΗΣ,20
2003,ΔΗΜΟΣ,ΜΑΡΓΑΡΙΤΙΟΥ,20
2005,ΔΗΜΟΣ,ΠΑΡΑΠΟΤΑΜΟΥ,20
2006,ΚΟΙΝ.,ΠΕΡΔΙΚΑΣ,20
2009,ΔΗΜΟΣ,ΣΥΒΟΤΩΝ,20
2001,ΔΗΜΟΣ,ΑΧΕΡΟΝΤΑ,20
2004,ΔΗΜΟΣ,ΠΑΡΑΜΥΘΙΑΣ,20
2008,ΚΟΙΝ.,ΣΟΥΛΙΟΥ,20
2007,ΔΗΜΟΣ,ΣΑΓΙΑΔΑΣ,20
2010,ΔΗΜΟΣ,ΦΙΛΙΑΤΩΝ,20
2207,ΚΟΙΝ.,ΒΑΘΥΠΕΔΟΥ,22
2218,ΚΟΙΝ.,ΚΑΛΑΡΡΥΤΩΝ,22
2220,ΔΗΜΟΣ,ΚΑΤΣΑΝΟΧΩΡΙΩΝ,22
2225,ΚΟΙΝ.,ΜΑΤΣΟΥΚΙΟΥ,22
2235,ΔΗΜΟΣ,ΠΡΑΜΑΝΤΩΝ,22
2238,ΚΟΙΝ.,ΣΥΡΡΑΚΟΥ,22
2239,ΔΗΜΟΣ,ΤΖΟΥΜΕΡΚΩΝ,22
2201,ΔΗΜΟΣ,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,22
2212,ΔΗΜΟΣ,ΔΩΔΩΝΗΣ,22
2210,ΔΗΜΟΣ,ΛΑΚΚΑΣ ΣΟΥΛΙΟΥ,22
2237,ΔΗΜΟΣ,ΣΕΛΛΩΝ,22
2204,ΔΗΜΟΣ,ΑΝΑΤΟΛΙΚΟΥ ΖΑΓΟΡΙΟΥ,22
2208,ΚΟΙΝ.,ΒΟΒΟΥΣΗΣ,22
2221,ΔΗΜΟΣ,ΚΕΝΤΡΙΚΟΥ ΖΑΓΟΡΙΟΥ,22
2232,ΚΟΙΝ.,ΠΑΠΙΓΚΟΥ,22
2240,ΔΗΜΟΣ,ΤΥΜΦΗΣ,22
2214,ΔΗΜΟΣ,ΕΚΑΛΗΣ,22
2215,ΔΗΜΟΣ,ΕΥΡΥΜΕΝΩΝ,22
2216,ΔΗΜΟΣ,ΖΙΤΣΑΣ,22
2228,ΔΗΜΟΣ,ΜΟΛΟΣΣΩΝ,22
2233,ΔΗΜΟΣ,ΠΑΣΑΡΩΝΟΣ,22
2203,ΔΗΜΟΣ,ΑΝΑΤΟΛΗΣ,22
2217,ΔΗΜΟΣ,ΙΩΑΝΝΙΤΩΝ,22
2229,ΔΗΜΟΣ,ΜΠΙΖΑΝΙΟΥ,22
2230,ΚΟΙΝ.,ΝΗΣΟΥ ΙΩΑΝΝΙΝΩΝ,22
2231,ΔΗΜΟΣ,ΠΑΜΒΩΤΙΔΟΣ,22
2234,ΔΗΜΟΣ,ΠΕΡΑΜΑΤΟΣ,22
2202,ΚΟΙΝ.,ΑΕΤΟΜΗΛΙΤΣΗΣ,22
2211,ΚΟΙΝ.,ΔΙΣΤΡΑΤΟΥ,22
2222,ΔΗΜΟΣ,ΚΟΝΙΤΣΑΣ,22
2224,ΔΗΜΟΣ,ΜΑΣΤΟΡΟΧΩΡΙΩΝ,22
2241,ΚΟΙΝ.,ΦΟΥΡΚΑΣ,22
2213,ΔΗΜΟΣ,ΕΓΝΑΤΙΑΣ,22
2226,ΔΗΜΟΣ,ΜΕΤΣΟΒΟΥ,22
2227,ΚΟΙΝ.,ΜΗΛΕΑΣ,22
2205,ΔΗΜΟΣ,ΑΝΩ ΚΑΛΑΜΑ,22
2206,ΔΗΜΟΣ,ΑΝΩ ΠΩΓΩΝΙΟΥ,22
2209,ΔΗΜΟΣ,ΔΕΛΒΙΝΑΚΙΟΥ,22
2219,ΔΗΜΟΣ,ΚΑΛΠΑΚΙΟΥ,22
2223,ΚΟΙΝ.,ΛΑΒΔΑΝΗΣ,22
2236,ΚΟΙΝ.,ΠΩΓΩΝΙΑΝΗΣ,22
4301,ΔΗΜΟΣ,ΑΝΩΓΕΙΟΥ,43
4303,ΔΗΜΟΣ,ΘΕΣΠΡΩΤΙΚΟΥ,43
4304,ΚΟΙΝ.,ΚΡΑΝΕΑΣ,43
4309,ΔΗΜΟΣ,ΦΙΛΙΠΠΙΑΔΟΣ,43
4306,ΔΗΜΟΣ,ΠΑΡΓΑΣ,43
4308,ΔΗΜΟΣ,ΦΑΝΑΡΙΟΥ,43
4302,ΔΗΜΟΣ,ΖΑΛΟΓΓΟΥ,43
4305,ΔΗΜΟΣ,ΛΟΥΡΟΥ,43
4307,ΔΗΜΟΣ,ΠΡΕΒΕΖΗΣ,43
2401,ΚΟΙΝ.,ΑΝΑΤΟΛΙΚΗΣ ΑΡΓΙΘΕΑΣ,24
2402,ΔΗΜΟΣ,ΑΡΓΙΘΕΑΣ,24
2404,ΔΗΜΟΣ,ΑΧΕΛΩΟΥ,24
2406,ΔΗΜΟΣ,ΙΤΑΜΟΥ,24
2407,ΔΗΜΟΣ,ΚΑΛΛΙΦΩΝΙΟΥ,24
2408,ΔΗΜΟΣ,ΚΑΜΠΟΥ,24
2409,ΔΗΜΟΣ,ΚΑΡΔΙΤΣΑΣ,24
2411,ΔΗΜΟΣ,ΜΗΤΡΟΠΟΛΗΣ,24
2413,ΔΗΜΟΣ,ΝΕΒΡΟΠΟΛΗΣ ΑΓΡΑΦΩΝ,24
2416,ΔΗΜΟΣ,ΠΛΑΣΤΗΡΑ,24
2405,ΔΗΜΟΣ,ΙΘΩΜΗΣ,24
2412,ΔΗΜΟΣ,ΜΟΥΖΑΚΙΟΥ,24
2415,ΔΗΜΟΣ,ΠΑΜΙΣΟΥ,24
2414,ΔΗΜΟΣ,ΠΑΛΑΜΑ,24
2418,ΔΗΜΟΣ,ΣΕΛΛΑΝΩΝ,24
2421,ΔΗΜΟΣ,ΦΥΛΛΟΥ,24
2403,ΔΗΜΟΣ,ΑΡΝΗΣ,24
2410,ΔΗΜΟΣ,ΜΕΝΕΛΑΪΔΑΣ,24
2417,ΔΗΜΟΣ,ΡΕΝΤΙΝΗΣ,24
2419,ΔΗΜΟΣ,ΣΟΦΑΔΩΝ,24
2420,ΔΗΜΟΣ,ΤΑΜΑΣΙΟΥ,24
3301,ΔΗΜΟΣ,ΑΓΙΑΣ,33
3311,ΔΗΜΟΣ,ΕΥΡΥΜΕΝΩΝ,33
3317,ΔΗΜΟΣ,ΛΑΚΕΡΕΙΑΣ,33
3321,ΔΗΜΟΣ,ΜΕΛΙΒΟΙΑΣ,33
3304,ΔΗΜΟΣ,ΑΝΤΙΧΑΣΙΩΝ,33
3306,ΚΟΙΝ.,ΒΕΡΔΙΚΟΥΣΗΣ,33
3309,ΔΗΜΟΣ,ΕΛΑΣΣΟΝΑΣ,33
3312,ΚΟΙΝ.,ΚΑΡΥΑΣ,33
3319,ΔΗΜΟΣ,ΛΙΒΑΔΙΟΥ,33
3325,ΔΗΜΟΣ,ΟΛΥΜΠΟΥ,33
3328,ΔΗΜΟΣ,ΠΟΤΑΜΙΑΣ,33
3329,ΔΗΜΟΣ,ΣΑΡΑΝΤΑΠΟΡΟΥ,33
3332,ΚΟΙΝ.,ΤΣΑΡΙΤΣΑΝΗΣ,33
3305,ΔΗΜΟΣ,ΑΡΜΕΝΙΟΥ,33
3314,ΔΗΜΟΣ,ΚΙΛΕΛΕΡ,33
3316,ΔΗΜΟΣ,ΚΡΑΝΝΩΝΟΣ,33
3324,ΔΗΜΟΣ,ΝΙΚΑΙΑΣ,33
3326,ΔΗΜΟΣ,ΠΛΑΤΥΚΑΜΠΟΥ,33
3307,ΔΗΜΟΣ,ΓΙΑΝΝΟΥΛΗΣ,33
3315,ΔΗΜΟΣ,ΚΟΙΛΑΔΑΣ,33
3318,ΔΗΜΟΣ,ΛΑΡΙΣΑΙΩΝ,33
3302,ΚΟΙΝ.,ΑΜΠΕΛΑΚΙΩΝ,33
3308,ΔΗΜΟΣ,ΓΟΝΝΩΝ,33
3313,ΔΗΜΟΣ,ΚΑΤΩ ΟΛΥΜΠΟΥ,33
3320,ΔΗΜΟΣ,ΜΑΚΡΥΧΩΡΙΟΥ,33
3323,ΔΗΜΟΣ,ΝΕΣΣΩΝΟΣ,33
3303,ΔΗΜΟΣ,ΑΜΠΕΛΩΝΟΣ,33
3330,ΔΗΜΟΣ,ΤΥΡΝΑΒΟΥ,33
3310,ΔΗΜΟΣ,ΕΝΙΠΠΕΑ,33
3322,ΔΗΜΟΣ,ΝΑΡΘΑΚΙΟΥ,33
3327,ΔΗΜΟΣ,ΠΟΛΥΔΑΜΑΝΤΑ,33
3331,ΔΗΜΟΣ,ΦΑΡΣΑΛΩΝ,33
3703,ΔΗΜΟΣ,ΑΛΜΥΡΟΥ,37
3705,ΚΟΙΝ.,ΑΝΑΒΡΑΣ,37
3720,ΔΗΜΟΣ,ΠΤΕΛΕΟΥ,37
3724,ΔΗΜΟΣ,ΣΟΥΡΠΗΣ,37
3701,ΔΗΜΟΣ,ΑΓΡΙΑΣ,37
3702,ΔΗΜΟΣ,ΑΙΣΩΝΙΑΣ,37
3707,ΔΗΜΟΣ,ΑΡΤΕΜΙΔΑΣ,37
3709,ΔΗΜΟΣ,ΒΟΛΟΥ,37
3711,ΔΗΜΟΣ,ΙΩΛΚΟΥ,37
3714,ΚΟΙΝ.,ΜΑΚΡΙΝΙΤΣΗΣ,37
3717,ΔΗΜΟΣ,ΝΕΑΣ ΑΓΧΙΑΛΟΥ,37
3718,ΔΗΜΟΣ,ΝΕΑΣ ΙΩΝΙΑΣ,37
3719,ΔΗΜΟΣ,ΠΟΡΤΑΡΙΑΣ,37
3710,ΔΗΜΟΣ,ΖΑΓΟΡΑΣ,37
3716,ΔΗΜΟΣ,ΜΟΥΡΕΣΙΟΥ,37
3706,ΔΗΜΟΣ,ΑΡΓΑΛΑΣΤΗΣ,37
3708,ΔΗΜΟΣ,ΑΦΕΤΩΝ,37
3715,ΔΗΜΟΣ,ΜΗΛΕΩΝ,37
3721,ΔΗΜΟΣ,ΣΗΠΙΑΔΟΣ,37
3725,ΚΟΙΝ.,ΤΡΙΚΕΡΙΟΥ,37
3712,ΔΗΜΟΣ,ΚΑΡΛΑΣ,37
3713,ΚΟΙΝ.,ΚΕΡΑΜΙΔΙΟΥ,37
3726,ΔΗΜΟΣ,ΦΕΡΩΝ,37
3704,ΔΗΜΟΣ,ΑΛΟΝΝΗΣΟΥ,37
3722,ΔΗΜΟΣ,ΣΚΙΑΘΟΥ,37
3723,ΔΗΜΟΣ,ΣΚΟΠΕΛΟΥ,37
4802,ΚΟΙΝ.,ΑΣΠΡΟΠΟΤΑΜΟΥ,48
4803,ΔΗΜΟΣ,ΒΑΣΙΛΙΚΗΣ,48
4806,ΔΗΜΟΣ,ΚΑΛΑΜΠΑΚΑΣ,48
4808,ΔΗΜΟΣ,ΚΑΣΤΑΝΙΑΣ,48
4809,ΔΗΜΟΣ,ΚΛΕΙΝΟΒΟΥ,48
4811,ΔΗΜΟΣ,ΜΑΛΑΚΑΣΙΟΥ,48
4823,ΔΗΜΟΣ,ΤΥΜΦΑΙΩΝ,48
4826,ΔΗΜΟΣ,ΧΑΣΙΩΝ,48
4801,ΔΗΜΟΣ,ΑΙΘΗΚΩΝ,48
4804,ΔΗΜΟΣ,ΓΟΜΦΩΝ,48
4813,ΚΟΙΝ.,ΜΥΡΟΦΥΛΛΟΥ,48
4814,ΚΟΙΝ.,ΝΕΡΑΙΔΑΣ,48
4819,ΔΗΜΟΣ,ΠΙΑΛΕΙΩΝ,48
4821,ΔΗΜΟΣ,ΠΙΝΔΕΩΝ,48
4820,ΔΗΜΟΣ,ΠΥΛΗΣ,48
4805,ΔΗΜΟΣ,ΕΣΤΙΑΙΩΤΙΔΑΣ,48
4807,ΔΗΜΟΣ,ΚΑΛΛΙΔΕΝΔΡΟΥ,48
4810,ΔΗΜΟΣ,ΚΟΖΙΑΚΑ,48
4812,ΔΗΜΟΣ,ΜΕΓΑΛΩΝ ΚΑΛΥΒΙΩΝ,48
4816,ΔΗΜΟΣ,ΠΑΛΗΟΚΑΣΤΡΟΥ,48
4817,ΔΗΜΟΣ,ΠΑΡΑΛΗΘΑΙΩΝ,48
4822,ΔΗΜΟΣ,ΤΡΙΚΚΑΙΩΝ,48
4824,ΔΗΜΟΣ,ΦΑΛΩΡΕΙΑΣ,48
4815,ΔΗΜΟΣ,ΟΙΧΑΛΙΑΣ,48
4818,ΔΗΜΟΣ,ΠΕΛΙΝΝΑΙΩΝ,48
4825,ΔΗΜΟΣ,ΦΑΡΚΑΔΟΝΑΣ,48
1601,ΔΗΜΟΣ,ΑΛΥΚΩΝ,16
1602,ΔΗΜΟΣ,ΑΡΚΑΔΙΩΝ,16
1603,ΔΗΜΟΣ,ΑΡΤΕΜΙΣΙΩΝ,16
1604,ΔΗΜΟΣ,ΕΛΑΤΙΩΝ,16
1605,ΔΗΜΟΣ,ΖΑΚΥΝΘΙΩΝ,16
1606,ΔΗΜΟΣ,ΛΑΓΑΝΑ,16
2704,ΔΗΜΟΣ,ΙΘΑΚΗΣ,27
2601,ΔΗΜΟΣ,ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ,26
2602,ΔΗΜΟΣ,ΑΧΙΛΛΕΙΩΝ,26
2603,ΚΟΙΝ.,ΕΡΕΙΚΟΥΣΣΗΣ,26
2604,ΔΗΜΟΣ,ΕΣΠΕΡΙΩΝ,26
2605,ΔΗΜΟΣ,ΘΙΝΑΛΙΟΥ,26
2606,ΔΗΜΟΣ,ΚΑΣΣΩΠΑΙΩΝ,26
2607,ΔΗΜΟΣ,ΚΕΡΚΥΡΑΙΩΝ,26
2608,ΔΗΜΟΣ,ΚΟΡΙΣΣΙΩΝ,26
2609,ΔΗΜΟΣ,ΛΕΥΚΙΜΜΑΙΩΝ,26
2610,ΚΟΙΝ.,ΜΑΘΡΑΚΙΟΥ,26
2611,ΔΗΜΟΣ,ΜΕΛΙΤΕΙΕΩΝ,26
2612,ΚΟΙΝ.,ΟΘΩΝΩΝ,26
2613,ΔΗΜΟΣ,ΠΑΛΑΙΟΚΑΣΤΡΙΤΩΝ,26
2614,ΔΗΜΟΣ,ΠΑΞΩΝ,26
2615,ΔΗΜΟΣ,ΠΑΡΕΛΙΩΝ,26
2616,ΔΗΜΟΣ,ΦΑΙΑΚΩΝ,26
2701,ΔΗΜΟΣ,ΑΡΓΟΣΤΟΛΙΟΥ,27
2702,ΔΗΜΟΣ,ΕΛΕΙΟΥ - ΠΡΟΝΩΝ,27
2703,ΔΗΜΟΣ,ΕΡΙΣΟΥ,27
2705,ΔΗΜΟΣ,ΛΕΙΒΑΘΟΥΣ,27
2706,ΚΟΙΝ.,ΟΜΑΛΩΝ,27
2707,ΔΗΜΟΣ,ΠΑΛΙΚΗΣ,27
2708,ΔΗΜΟΣ,ΠΥΛΑΡΕΩΝ,27
2709,ΔΗΜΟΣ,ΣΑΜΗΣ,27
3601,ΔΗΜΟΣ,ΑΠΟΛΛΩΝΙΩΝ,36
3602,ΔΗΜΟΣ,ΕΛΛΟΜΕΝΟΥ,36
3603,ΚΟΙΝ.,ΚΑΛΑΜΟΥ,36
3604,ΔΗΜΟΣ,ΚΑΡΥΑΣ,36
3605,ΚΟΙΝ.,ΚΑΣΤΟΥ,36
3606,ΔΗΜΟΣ,ΛΕΥΚΑΔΟΣ,36
3608,ΔΗΜΟΣ,ΣΦΑΚΙΩΤΩΝ,36
3607,ΔΗΜΟΣ,ΜΕΓΑΝΗΣΙΟΥ,36
0201,ΔΗΜΟΣ,ΑΓΓΕΛΟΚΑΣΤΡΟΥ,2
0202,ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,2
0209,ΔΗΜΟΣ,ΑΡΑΚΥΝΘΟΥ,2
0212,ΔΗΜΟΣ,ΘΕΣΤΙΕΩΝ,2
0215,ΔΗΜΟΣ,ΜΑΚΡΥΝΕΙΑΣ,2
0220,ΔΗΜΟΣ,ΝΕΑΠΟΛΗΣ,2
0222,ΔΗΜΟΣ,ΠΑΝΑΙΤΩΛΙΚΟΥ,2
0223,ΔΗΜΟΣ,ΠΑΡΑΒΟΛΑΣ,2
0224,ΔΗΜΟΣ,ΠΑΡΑΚΑΜΠΥΛΙΩΝ,2
0227,ΔΗΜΟΣ,ΣΤΡΑΤΟΥ,2
0206,ΔΗΜΟΣ,ΑΝΑΚΤΟΡΙΟΥ,2
0216,ΔΗΜΟΣ,ΜΕΔΕΩΝΟΣ,2
0214,ΔΗΜΟΣ,ΠΑΛΑΙΡΟΥ,2
0205,ΔΗΜΟΣ,ΑΜΦΙΛΟΧΙΑΣ,2
0213,ΔΗΜΟΣ,ΙΝΑΧΟΥ,2
0217,ΔΗΜΟΣ,ΜΕΝΙΔΙΟΥ,2
0211,ΔΗΜΟΣ,ΘΕΡΜΟΥ,2
0203,ΔΗΜΟΣ,ΑΙΤΩΛΙΚΟΥ,2
0218,ΔΗΜΟΣ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,2
0221,ΔΗΜΟΣ,ΟΙΝΙΑΔΩΝ,2
0207,ΔΗΜΟΣ,ΑΝΤΙΡΡΙΟΥ,2
0208,ΔΗΜΟΣ,ΑΠΟΔΟΤΙΑΣ,2
0219,ΔΗΜΟΣ,ΝΑΥΠΑΚΤΟΥ,2
0225,ΔΗΜΟΣ,ΠΛΑΤΑΝΟΥ,2
0226,ΔΗΜΟΣ,ΠΥΛΛΗΝΗΣ,2
0229,ΔΗΜΟΣ,ΧΑΛΚΕΙΑΣ,2
0204,ΔΗΜΟΣ,ΑΛΥΖΙΑΣ,2
0210,ΔΗΜΟΣ,ΑΣΤΑΚΟΥ,2
0228,ΔΗΜΟΣ,ΦΥΤΕΙΩΝ,2
0701,ΔΗΜΟΣ,ΑΙΓΕΙΡΑΣ,7
0702,ΔΗΜΟΣ,ΑΙΓΙΟΥ,7
0703,ΔΗΜΟΣ,ΑΚΡΑΤΑΣ,7
0706,ΔΗΜΟΣ,ΔΙΑΚΟΠΤΟΥ,7
0708,ΔΗΜΟΣ,ΕΡΙΝΕΟΥ,7
0720,ΔΗΜΟΣ,ΣΥΜΠΟΛΙΤΕΙΑΣ,7
0707,ΔΗΜΟΣ,ΔΥΜΗΣ,7
0711,ΔΗΜΟΣ,ΛΑΡΙΣΣΟΥ,7
0715,ΔΗΜΟΣ,ΜΟΒΡΗΣ,7
0723,ΔΗΜΟΣ,ΩΛΕΝΙΑΣ,7
0710,ΚΟΙΝ.,ΚΑΛΕΝΤΖΙΟΥ,7
0712,ΚΟΙΝ.,ΛΕΟΝΤΙΟΥ,7
0721,ΔΗΜΟΣ,ΤΡΙΤΑΙΑΣ,7
0722,ΔΗΜΟΣ,ΦΑΡΡΩΝ,7
0704,ΔΗΜΟΣ,ΑΡΟΑΝΙΑΣ,7
