1001,ΔΗΜΟΣ,ΔΟΞΑΤΟΥ,10
0709,ΔΗΜΟΣ,ΚΑΛΑΒΡΥΤΩΝ,7
0713,ΔΗΜΟΣ,ΚΛΕΙΤΟΡΙΑΣ,7
0716,ΔΗΜΟΣ,ΠΑΪΩΝ,7
0705,ΔΗΜΟΣ,ΒΡΑΧΝΑΙΙΚΩΝ,7
0714,ΔΗΜΟΣ,ΜΕΣΣΑΤΙΔΟΣ,7
0717,ΔΗΜΟΣ,ΠΑΡΑΛΙΑΣ,7
0718,ΔΗΜΟΣ,ΠΑΤΡΕΩΝ,7
0719,ΔΗΜΟΣ,ΡΙΟΥ,7
1703,ΔΗΜΟΣ,ΑΝΔΡΑΒΙΔΑΣ,17
1707,ΔΗΜΟΣ,ΒΟΥΠΡΑΣΙΑΣ,17
1712,ΔΗΜΟΣ,ΚΑΣΤΡΟΥ - ΚΥΛΛΗΝΗΣ,17
1715,ΔΗΜΟΣ,ΛΕΧΑΙΝΩΝ,17
1701,ΔΗΜΟΣ,ΑΛΙΦΕΙΡΑΣ,17
1704,ΔΗΜΟΣ,ΑΝΔΡΙΤΣΑΙΝΗΣ,17
1718,ΔΗΜΟΣ,ΣΚΙΛΛΟΥΝΤΟΣ,17
1705,ΔΗΜΟΣ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,17
1713,ΔΗΜΟΣ,ΛΑΜΠΕΙΑΣ,17
1714,ΔΗΜΟΣ,ΛΑΣΙΩΝΟΣ,17
1721,ΔΗΜΟΣ,ΦΟΛΟΗΣ,17
1710,ΔΗΜΟΣ,ΖΑΧΑΡΩΣ,17
1720,ΔΗΜΟΣ,ΦΙΓΑΛΕΙΑΣ,17
1702,ΔΗΜΟΣ,ΑΜΑΛΙΑΔΟΣ,17
1716,ΔΗΜΟΣ,ΠΗΝΕΙΑΣ,17
1706,ΔΗΜΟΣ,ΒΑΡΘΟΛΟΜΙΟΥ,17
1709,ΔΗΜΟΣ,ΓΑΣΤΟΥΝΗΣ,17
1719,ΔΗΜΟΣ,ΤΡΑΓΑΝΟΥ,17
1708,ΔΗΜΟΣ,ΒΩΛΑΚΟΣ,17
1711,ΔΗΜΟΣ,ΙΑΡΔΑΝΟΥ,17
1717,ΔΗΜΟΣ,ΠΥΡΓΟΥ,17
1722,ΔΗΜΟΣ,ΩΛΕΝΗΣ,17
0802,ΔΗΜΟΣ,ΑΛΙΑΡΤΟΥ,8
0809,ΔΗΜΟΣ,ΘΕΣΠΙΕΩΝ,8
0803,ΚΟΙΝ.,ΑΝΤΙΚΥΡΑΣ,8
0804,ΔΗΜΟΣ,ΑΡΑΧΟΒΗΣ,8
0808,ΔΗΜΟΣ,ΔΙΣΤΟΜΟΥ,8
0805,ΔΗΜΟΣ,ΒΑΓΙΩΝ,8
0810,ΔΗΜΟΣ,ΘΗΒΑΙΩΝ,8
0811,ΔΗΜΟΣ,ΘΙΣΒΗΣ,8
0817,ΔΗΜΟΣ,ΠΛΑΤΑΙΩΝ,8
0806,ΔΗΜΟΣ,ΔΑΥΛΕΙΑΣ,8
0812,ΔΗΜΟΣ,ΚΟΡΩΝΕΙΑΣ,8
0813,ΚΟΙΝ.,ΚΥΡΙΑΚΙΟΥ,8
0814,ΔΗΜΟΣ,ΛΕΒΑΔΕΩΝ,8
0820,ΔΗΜΟΣ,ΧΑΙΡΩΝΕΙΑΣ,8
0801,ΔΗΜΟΣ,ΑΚΡΑΙΦΝΙΑΣ,8
0816,ΔΗΜΟΣ,ΟΡΧΟΜΕΝΟΥ,8
0807,ΔΗΜΟΣ,ΔΕΡΒΕΝΟΧΩΡΙΩΝ,8
0815,ΔΗΜΟΣ,ΟΙΝΟΦΥΤΩΝ,8
0818,ΔΗΜΟΣ,ΣΧΗΜΑΤΑΡΙΟΥ,8
0819,ΔΗΜΟΣ,ΤΑΝΑΓΡΑΣ,8
1407,ΔΗΜΟΣ,ΔΙΡΦΥΩΝ,14
1420,ΔΗΜΟΣ,ΜΕΣΣΑΠΙΩΝ,14
1402,ΔΗΜΟΣ,ΑΜΑΡΥΝΘΙΩΝ,14
1410,ΔΗΜΟΣ,ΕΡΕΤΡΙΑΣ,14
1401,ΔΗΜΟΣ,ΑΙΔΗΨΟΥ,14
1404,ΔΗΜΟΣ,ΑΡΤΕΜΙΣΙΟΥ,14
1411,ΔΗΜΟΣ,ΙΣΤΙΑΙΑΣ,14
1418,ΚΟΙΝ.,ΛΙΧΑΔΟΣ,14
1427,ΔΗΜΟΣ,ΩΡΕΩΝ,14
1412,ΔΗΜΟΣ,ΚΑΡΥΣΤΟΥ,14
1413,ΚΟΙΝ.,ΚΑΦΗΡΕΩΣ,14
1419,ΔΗΜΟΣ,ΜΑΡΜΑΡΙΟΥ,14
1424,ΔΗΜΟΣ,ΣΤΥΡΕΩΝ,14
1406,ΔΗΜΟΣ,ΑΥΛΩΝΟΣ,14
1408,ΔΗΜΟΣ,ΔΥΣΤΙΩΝ,14
1415,ΔΗΜΟΣ,ΚΟΝΙΣΤΡΩΝ,14
1416,ΔΗΜΟΣ,ΚΥΜΗΣ,14
1425,ΔΗΜΟΣ,ΤΑΜΥΝΕΩΝ,14
1409,ΔΗΜΟΣ,ΕΛΥΜΝΙΩΝ,14
1414,ΔΗΜΟΣ,ΚΗΡΕΩΣ,14
1422,ΔΗΜΟΣ,ΝΗΛΕΩΣ,14
1423,ΔΗΜΟΣ,ΣΚΥΡΟΥ,14
1403,ΔΗΜΟΣ,ΑΝΘΗΔΩΝΟΣ,14
1405,ΔΗΜΟΣ,ΑΥΛΙΔΟΣ,14
1417,ΔΗΜΟΣ,ΛΗΛΑΝΤΙΩΝ,14
1421,ΔΗΜΟΣ,ΝΕΑΣ ΑΡΤΑΚΗΣ,14
1426,ΔΗΜΟΣ,ΧΑΛΚΙΔΕΩΝ,14
1501,ΔΗΜΟΣ,ΑΓΡΑΦΩΝ,15
1502,ΔΗΜΟΣ,ΑΠΕΡΑΝΤΙΩΝ,15
1503,ΔΗΜΟΣ,ΑΣΠΡΟΠΟΤΑΜΟΥ,15
1504,ΔΗΜΟΣ,ΒΙΝΙΑΝΗΣ,15
1511,ΔΗΜΟΣ,ΦΡΑΓΚΙΣΤΑΣ,15
1505,ΔΗΜΟΣ,ΔΟΜΝΙΣΤΑΣ,15
1506,ΔΗΜΟΣ,ΚΑΡΠΕΝΗΣΙΟΥ,15
1507,ΔΗΜΟΣ,ΚΤΗΜΕΝΙΩΝ,15
1508,ΔΗΜΟΣ,ΠΟΤΑΜΙΑΣ,15
1509,ΔΗΜΟΣ,ΠΡΟΥΣΣΟΥ,15
1510,ΔΗΜΟΣ,ΦΟΥΡΝΑ,15
4903,ΔΗΜΟΣ,ΑΜΦΙΚΛΕΙΑΣ,49
4908,ΔΗΜΟΣ,ΕΛΑΤΕΙΑΣ,49
4923,ΔΗΜΟΣ,ΤΙΘΟΡΕΑΣ,49
4907,ΔΗΜΟΣ,ΔΟΜΟΚΟΥ,49
4910,ΔΗΜΟΣ,ΘΕΣΣΑΛΙΩΤΙΔΟΣ,49
4917,ΔΗΜΟΣ,ΞΥΝΙΑΔΟΣ,49
4905,ΔΗΜΟΣ,ΓΟΡΓΟΠΟΤΑΜΟΥ,49
4912,ΔΗΜΟΣ,ΛΑΜΙΕΩΝ,49
4913,ΔΗΜΟΣ,ΛΕΙΑΝΟΚΛΑΔΙΟΥ,49
4919,ΚΟΙΝ.,ΠΑΥΛΙΑΝΗΣ,49
4925,ΔΗΜΟΣ,ΥΠΑΤΗΣ,49
4904,ΔΗΜΟΣ,ΑΤΑΛΑΝΤΗΣ,49
4906,ΔΗΜΟΣ,ΔΑΦΝΟΥΣΙΩΝ,49
4915,ΔΗΜΟΣ,ΜΑΛΕΣΙΝΗΣ,49
4918,ΔΗΜΟΣ,ΟΠΟΥΝΤΙΩΝ,49
4901,ΔΗΜΟΣ,ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ ΤΥΜΦΡΗΣΤΟΥ,49
4914,ΔΗΜΟΣ,ΜΑΚΡΑΚΩΜΗΣ,49
4921,ΔΗΜΟΣ,ΣΠΕΡΧΕΙΑΔΟΣ,49
4924,ΚΟΙΝ.,ΤΥΜΦΡΗΣΤΟΥ,49
4902,ΔΗΜΟΣ,ΑΓΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ,49
4911,ΔΗΜΟΣ,ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ,49
4916,ΔΗΜΟΣ,ΜΩΛΟΥ,49
4909,ΔΗΜΟΣ,ΕΧΙΝΑΙΩΝ,49
4920,ΔΗΜΟΣ,ΠΕΛΑΣΓΙΑΣ,49
4922,ΔΗΜΟΣ,ΣΤΥΛΙΔΟΣ,49
5101,ΔΗΜΟΣ,ΑΜΦΙΣΣΗΣ,51
5103,ΔΗΜΟΣ,ΓΑΛΑΞΙΔΙΟΥ,51
5104,ΔΗΜΟΣ,ΓΡΑΒΙΑΣ,51
5105,ΔΗΜΟΣ,ΔΕΛΦΩΝ,51
5106,ΔΗΜΟΣ,ΔΕΣΦΙΝΑΣ,51
5108,ΔΗΜΟΣ,ΙΤΕΑΣ,51
5109,ΔΗΜΟΣ,ΚΑΛΛΙΕΩΝ,51
5111,ΔΗΜΟΣ,ΠΑΡΝΑΣΣΟΥ,51
5102,ΔΗΜΟΣ,ΒΑΡΔΟΥΣΙΩΝ,51
5107,ΔΗΜΟΣ,ΕΥΠΑΛΙΟΥ,51
5110,ΔΗΜΟΣ,ΛΙΔΩΡΙΚΙΟΥ,51
5112,ΔΗΜΟΣ,ΤΟΛΟΦΩΝΟΣ,51
0102,ΔΗΜΟΣ,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,1
0108,ΔΗΜΟΣ,ΑΜΑΡΟΥΣΙΟΥ,1
0110,ΔΗΜΟΣ,ΒΡΙΛΗΣΣΙΩΝ,1
0119,ΔΗΜΟΣ,ΗΡΑΚΛΕΙΟΥ,1
0115,ΔΗΜΟΣ,ΕΚΑΛΗΣ,1
0124,ΔΗΜΟΣ,ΚΗΦΙΣΙΑΣ,1
0129,ΔΗΜΟΣ,ΝΕΑΣ ΕΡΥΘΡΑΙΑΣ,1
0125,ΔΗΜΟΣ,ΛΥΚΟΒΡΥΣΕΩΣ,1
0141,ΔΗΜΟΣ,ΠΕΥΚΗΣ,1
0127,ΔΗΜΟΣ,ΜΕΤΑΜΟΡΦΩΣΕΩΣ,1
0130,ΔΗΜΟΣ,ΝΕΑΣ ΙΩΝΙΑΣ,1
0137,ΔΗΜΟΣ,ΠΑΠΑΓΟΥ,1
0147,ΔΗΜΟΣ,ΧΟΛΑΡΓΟΥ,1
0126,ΔΗΜΟΣ,ΜΕΛΙΣΣΙΩΝ,1
0131,ΔΗΜΟΣ,ΝΕΑΣ ΠΕΝΤΕΛΗΣ,1
0138,ΔΗΜΟΣ,ΠΕΝΤΕΛΗΣ,1
0135,ΔΗΜΟΣ,ΝΕΟΥ ΨΥΧΙΚΟΥ,1
0144,ΔΗΜΟΣ,ΦΙΛΟΘΕΗΣ,1
0148,ΔΗΜΟΣ,ΨΥΧΙΚΟΥ,1
0146,ΔΗΜΟΣ,ΧΑΛΑΝΔΡΙΟΥ,1
0101,ΔΗΜΟΣ,ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,1
0104,ΔΗΜΟΣ,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ,1
0123,ΔΗΜΟΣ,ΚΑΜΑΤΕΡΟΥ,1
0106,ΔΗΜΟΣ,ΑΙΓΑΛΕΩ,1
0120,ΔΗΜΟΣ,ΙΛΙΟΥ (ΝΕΩΝ ΛΙΟΣΙΩΝ),1
0139,ΔΗΜΟΣ,ΠΕΡΙΣΤΕΡΙΟΥ,1
0140,ΔΗΜΟΣ,ΠΕΤΡΟΥΠΟΛΕΩΣ,1
0145,ΔΗΜΟΣ,ΧΑΪΔΑΡΙΟΥ,1
0105,ΔΗΜΟΣ,ΑΘΗΝΑΙΩΝ,1
0111,ΔΗΜΟΣ,ΒΥΡΩΝΟΣ,1
0112,ΔΗΜΟΣ,ΓΑΛΑΤΣΙΟΥ,1
0114,ΔΗΜΟΣ,ΔΑΦΝΗΣ,1
0143,ΔΗΜΟΣ,ΥΜΗΤΤΟΥ,1
0117,ΔΗΜΟΣ,ΖΩΓΡΑΦΟΥ,1
0118,ΔΗΜΟΣ,ΗΛΙΟΥΠΟΛΕΩΣ,1
0121,ΔΗΜΟΣ,ΚΑΙΣΑΡΙΑΝΗΣ,1
0133,ΔΗΜΟΣ,ΝΕΑΣ ΦΙΛΑΔΕΛΦΕΙΑΣ,1
0134,ΔΗΜΟΣ,ΝΕΑΣ ΧΑΛΚΗΔΟΝΟΣ,1
0103,ΔΗΜΟΣ,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,1
0107,ΔΗΜΟΣ,ΑΛΙΜΟΥ,1
0113,ΔΗΜΟΣ,ΓΛΥΦΑΔΑΣ,1
0109,ΔΗΜΟΣ,ΑΡΓΥΡΟΥΠΟΛΕΩΣ,1
0116,ΔΗΜΟΣ,ΕΛΛΗΝΙΚΟΥ,1
0122,ΔΗΜΟΣ,ΚΑΛΛΙΘΕΑΣ,1
0128,ΔΗΜΟΣ,ΜΟΣΧΑΤΟΥ,1
0142,ΔΗΜΟΣ,ΤΑΥΡΟΥ,1
0132,ΔΗΜΟΣ,ΝΕΑΣ ΣΜΥΡΝΗΣ,1
0136,ΔΗΜΟΣ,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,1
4006,ΔΗΜΟΣ,ΔΡΑΠΕΤΣΩΝΑΣ,40
4007,ΔΗΜΟΣ,ΚΕΡΑΤΣΙΝΙΟΥ,40
4008,ΔΗΜΟΣ,ΚΟΡΥΔΑΛΛΟΥ,40
4001,ΔΗΜΟΣ,ΑΓΙΟΥ ΙΩΑΝΝΟΥ ΡΕΝΤΗ,40
4011,ΔΗΜΟΣ,ΝΙΚΑΙΑΣ,40
4012,ΔΗΜΟΣ,ΠΕΙΡΑΙΩΣ,40
4013,ΔΗΜΟΣ,ΠΕΡΑΜΑΤΟΣ,40
4002,ΚΟΙΝ.,ΑΓΚΙΣΤΡΙΟΥ,40
4003,ΔΗΜΟΣ,ΑΙΓΙΝΑΣ,40
4005,ΚΟΙΝ.,ΑΝΤΙΚΥΘΗΡΩΝ,40
4009,ΔΗΜΟΣ,ΚΥΘΗΡΩΝ,40
4014,ΔΗΜΟΣ,ΠΟΡΟΥ,40
4004,ΔΗΜΟΣ,ΑΜΠΕΛΑΚΙΩΝ,40
4015,ΔΗΜΟΣ,ΣΑΛΑΜΙΝΑΣ,40
4016,ΔΗΜΟΣ,ΣΠΕΤΣΩΝ,40
4010,ΔΗΜΟΣ,ΜΕΘΑΝΩΝ,40
4017,ΔΗΜΟΣ,ΤΡΟΙΖΗΝΟΣ,40
4018,ΔΗΜΟΣ,ΥΔΡΑΣ,40
0309,ΔΗΜΟΣ,ΑΧΑΡΝΩΝ,3
0319,ΔΗΜΟΣ,ΘΡΑΚΟΜΑΚΕΔΟΝΩΝ,3
0310,ΔΗΜΟΣ,ΒΑΡΗΣ,3
0312,ΔΗΜΟΣ,ΒΟΥΛΑΣ,3
0313,ΔΗΜΟΣ,ΒΟΥΛΙΑΓΜΕΝΗΣ,3
0302,ΔΗΜΟΣ,ΑΓΙΟΥ ΣΤΕΦΑΝΟΥ,3
0305,ΔΗΜΟΣ,ΑΝΟΙΞΕΩΣ,3
0317,ΔΗΜΟΣ,ΔΙΟΝΥΣΟΥ,3
0318,ΔΗΜΟΣ,ΔΡΟΣΙΑΣ,3
0325,ΚΟΙΝ.,ΚΡΥΟΝΕΡΙΟΥ,3
0340,ΚΟΙΝ.,ΡΟΔΟΠΟΛΕΩΣ,3
0344,ΚΟΙΝ.,ΣΤΑΜΑΤΑΣ,3
0326,ΔΗΜΟΣ,ΚΡΩΠΙΑΣ,3
0301,ΚΟΙΝ.,ΑΓΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ,3
0323,ΔΗΜΟΣ,ΚΕΡΑΤΕΑΣ,3
0327,ΔΗΜΟΣ,ΛΑΥΡΕΩΤΙΚΗΣ,3
0311,ΚΟΙΝ.,ΒΑΡΝΑΒΑ,3
0316,ΚΟΙΝ.,ΓΡΑΜΜΑΤΙΚΟΥ,3
0329,ΔΗΜΟΣ,ΜΑΡΑΘΩΝΟΣ,3
0332,ΔΗΜΟΣ,ΝΕΑΣ ΜΑΚΡΗΣ,3
0330,ΔΗΜΟΣ,ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,3
0315,ΔΗΜΟΣ,ΓΛΥΚΩΝ ΝΕΡΩΝ,3
0334,ΔΗΜΟΣ,ΠΑΙΑΝΙΑΣ,3
0304,ΚΟΙΝ.,ΑΝΘΟΥΣΗΣ,3
0314,ΔΗΜΟΣ,ΓΕΡΑΚΑ,3
0336,ΔΗΜΟΣ,ΠΑΛΛΗΝΗΣ,3
0337,ΚΟΙΝ.,ΠΙΚΕΡΜΙΟΥ,3
0339,ΔΗΜΟΣ,ΡΑΦΗΝΑΣ,3
0303,ΔΗΜΟΣ,ΑΝΑΒΥΣΣΟΥ,3
0321,ΔΗΜΟΣ,ΚΑΛΥΒΙΩΝ ΘΟΡΙΚΟΥ,3
0324,ΚΟΙΝ.,ΚΟΥΒΑΡΑ,3
0335,ΚΟΙΝ.,ΠΑΛΑΙΑΣ ΦΩΚΑΙΑΣ,3
0341,ΚΟΙΝ.,ΣΑΡΩΝΙΔΟΣ,3
0306,ΔΗΜΟΣ,ΑΡΤΕΜΙΔΟΣ (ΛΟΥΤΣΑΣ),3
0343,ΔΗΜΟΣ,ΣΠΑΤΩΝ-ΛΟΥΤΣΑΣ,3
0307,ΔΗΜΟΣ,ΑΥΛΩΝΟΣ,3
0308,ΚΟΙΝ.,ΑΦΙΔΝΩΝ,3
0320,ΔΗΜΟΣ,ΚΑΛΑΜΟΥ,3
0322,ΚΟΙΝ.,ΚΑΠΑΝΔΡΙΤΙΟΥ,3
0328,ΚΟΙΝ.,ΜΑΛΑΚΑΣΗΣ,3
0331,ΚΟΙΝ.,ΜΑΡΚΟΠΟΥΛΟΥ ΩΡΩΠΟΥ,3
0338,ΚΟΙΝ.,ΠΟΛΥΔΕΝΔΡΙΟΥ,3
0345,ΚΟΙΝ.,ΣΥΚΑΜΙΝΟΥ,3
0347,ΔΗΜΟΣ,ΩΡΩΠΙΩΝ,3
1102,ΔΗΜΟΣ,ΑΣΠΡΟΠΥΡΓΟΥ,11
1104,ΔΗΜΟΣ,ΕΛΕΥΣΙΝΟΣ,11
1107,ΔΗΜΟΣ,ΜΑΓΟΥΛΑΣ,11
1103,ΔΗΜΟΣ,ΒΙΛΙΩΝ,11
1105,ΔΗΜΟΣ,ΕΡΥΘΡΩΝ,11
1108,ΔΗΜΟΣ,ΜΑΝΔΡΑΣ,11
1111,ΚΟΙΝ.,ΟΙΝΟΗΣ,11
1109,ΔΗΜΟΣ,ΜΕΓΑΡΕΩΝ,11
1110,ΔΗΜΟΣ,ΝΕΑΣ ΠΕΡΑΜΟΥ,11
1101,ΔΗΜΟΣ,ΑΝΩ ΛΙΟΣΙΩΝ,11
1106,ΔΗΜΟΣ,ΖΕΦΥΡΙΟΥ,11
1112,ΔΗΜΟΣ,ΦΥΛΗΣ,11
0401,ΚΟΙΝ.,ΑΛΕΑΣ,4
0402,ΔΗΜΟΣ,ΑΡΓΟΥΣ,4
0405,ΚΟΙΝ.,ΑΧΛΑΔΟΚΑΜΠΟΥ,4
0408,ΔΗΜΟΣ,ΚΟΥΤΣΟΠΟΔΙΟΥ,4
0410,ΔΗΜΟΣ,ΛΕΡΝΑΣ,4
0411,ΔΗΜΟΣ,ΛΥΡΚΕΙΑΣ,4
0413,ΔΗΜΟΣ,ΜΥΚΗΝΑΙΩΝ,4
0415,ΔΗΜΟΣ,ΝΕΑΣ ΚΙΟΥ,4
0404,ΔΗΜΟΣ,ΑΣΚΛΗΠΙΕΙΟΥ,4
0406,ΔΗΜΟΣ,ΕΠΙΔΑΥΡΟΥ,4
